query,expected_response,expected_tool_trajectory,source,file_type,sensitivity_label,is_encrypted
What is Oobee and what is its primary function?,"Oobee is an open-source automated testing tool that scans and analyzes websites to identify code-level accessibility issues, aiming to improve accessibility for people with disabilities (PWD).","[{""tool"": ""search_sharepoint_files"", ""args"": {""query"": ""Accessibility _ Government Technology Agency of Singapore (GovTech Singapore).pdf""}}, {""tool"": ""read_sharepoint_file"", ""args"": {""item_id"": ""01C6LRSEJ3Z2VB3UPPCFDIXS6WW7HIFNU4""}}]",GovTech Products and Services Apr26/Accessibility/Accessibility _ Government Technology Agency of Singapore (GovTech Singapore).pdf,pdf,None,False
"According to the document, what percentage of local organisations in Singapore reported cyberattacks in 2023, and what percentage of those resorted to ransom payments?","In 2023, 84% of local organisations reported cyberattacks, with 53% resorting to ransom payments.","[{""tool"": ""search_sharepoint_files"", ""args"": {""query"": ""Cybersecurity Capabilities _ Government Technology Agency of Singapore (GovTech Singapore).pdf""}}, {""tool"": ""read_sharepoint_file"", ""args"": {""item_id"": ""01C6LRSEN4VCDJOOABBVGZG35S52ETZ2LN""}}]",GovTech Products and Services Apr26/Cybersecurity/Cybersecurity Capabilities _ Government Technology Agency of Singapore (GovTech Singapore).pdf,pdf,None,False
When was the cybersecurity services page last updated?,The cybersecurity services page was last updated on 31 July 2025.,"[{""tool"": ""search_sharepoint_files"", ""args"": {""query"": ""Cybersecurity services _ Government Technology Agency of Singapore (GovTech Singapore).pdf""}}, {""tool"": ""read_sharepoint_file"", ""args"": {""item_id"": ""01C6LRSENRX63FTYETSZELWGWXCUNPJR44""}}]",GovTech Products and Services Apr26/Cybersecurity/Cybersecurity services _ Government Technology Agency of Singapore (GovTech Singapore).pdf,pdf,None,False
Who developed the Cybersecurity Playbook for Large Language Model Applications?,The Government Technology Agency (GovTech) developed the Cybersecurity Playbook for Large Language Model Applications.,"[{""tool"": ""search_sharepoint_files"", ""args"": {""query"": ""Cybersecurity_Playbook_for_Large_Language_Model_LLM_Applications.pdf""}}, {""tool"": ""read_sharepoint_file"", ""args"": {""item_id"": ""01C6LRSEKB6QCQTYLBS5EJ5VUNLBLJ4GBA""}}]",GovTech Products and Services Apr26/Cybersecurity/Cybersecurity_Playbook_for_Large_Language_Model_LLM_Applications.pdf,pdf,None,False
When was the GITSIR RFC 2350 Profile document last updated?,The GITSIR RFC 2350 Profile document was last updated on 01 March 2023.,"[{""tool"": ""search_sharepoint_files"", ""args"": {""query"": ""GITSIR RFC 2350 Profile.pdf""}}, {""tool"": ""read_sharepoint_file"", ""args"": {""item_id"": ""01C6LRSEN6MLX2OKHTUJDKF6TAGUUXUDNQ""}}]",GovTech Products and Services Apr26/Cybersecurity/GITSIR RFC 2350 Profile.pdf,pdf,None,False
"According to the Singapore Police statistics from 2022, what age range accounts for just over half of scam victims?",Just over half of scam victims in 2022 were between 20 and 39 years old.,"[{""tool"": ""search_sharepoint_files"", ""args"": {""query"": ""Top 5 scams in Singapore & how to avoid them (2025) _ Government Technology Agency of Singapore (GovTech Singapore).pdf""}}, {""tool"": ""read_sharepoint_file"", ""args"": {""item_id"": ""01C6LRSEK6SZGYMBSYGVD3DOPJQRCTOYT2""}}]",GovTech Products and Services Apr26/Cybersecurity/Top 5 scams in Singapore & how to avoid them (2025) _ Government Technology Agency of Singapore (GovTech Singapore).pdf,pdf,None,False
"According to the document, what is the key distinction of Generative AI compared to general Artificial Intelligence?","Generative AI is a subset of AI that actively creates new content—images, text, audio—by identifying patterns and generating novel outputs, rather than just analysing existing data.","[{""tool"": ""search_sharepoint_files"", ""args"": {""query"": ""Understanding generative AI_ Capabilities, risks & more _ Government Technology Agency of Singapore (GovTech Singapore).pdf""}}, {""tool"": ""read_sharepoint_file"", ""args"": {""item_id"": ""01C6LRSEN2JLBCS2VVPVGKLQ54KQQHWVB6""}}]","GovTech Products and Services Apr26/Cybersecurity/Understanding generative AI_ Capabilities, risks & more _ Government Technology Agency of Singapore (GovTech Singapore).pdf",pdf,None,False
What is the purpose of the LLM Cybersecurity Playbook produced by GovTech?,"GovTech produced an LLM Cybersecurity Playbook to ensure that government systems are designed with security in mind, given the accelerating adoption of Large Language Models across the entire government.","[{""tool"": ""search_sharepoint_files"", ""args"": {""query"": ""Data and AI _ Government Technology Agency of Singapore (GovTech Singapore).pdf""}}, {""tool"": ""read_sharepoint_file"", ""args"": {""item_id"": ""01C6LRSEI5XIURDBMRDRHLG7GQ2LYMOOY6""}}]",GovTech Products and Services Apr26/Data and AI/Data and AI _ Government Technology Agency of Singapore (GovTech Singapore).pdf,pdf,None,False
"When was Data.gov.sg last updated, according to the provided information?",Data.gov.sg was last updated on 8 July 2025.,"[{""tool"": ""search_sharepoint_files"", ""args"": {""query"": ""Data.gov.sg _ Government Technology Agency of Singapore (GovTech Singapore).pdf""}}, {""tool"": ""read_sharepoint_file"", ""args"": {""item_id"": ""01C6LRSEPOE5VHZQF7ARCIHS3HT2RPY4B7""}}]",GovTech Products and Services Apr26/Data and AI/Data.gov.sg _ Government Technology Agency of Singapore (GovTech Singapore).pdf,pdf,None,False
What is GovText and who is it designed for?,"GovText is a Natural Language Processing (NLP)-based text analytics platform that analyses textual data to help public officers understand contents better, work more effectively, and efficiently. It is a government platform designed for public officers.","[{""tool"": ""search_sharepoint_files"", ""args"": {""query"": ""GovText _ Government Technology Agency of Singapore (GovTech Singapore).pdf""}}, {""tool"": ""read_sharepoint_file"", ""args"": {""item_id"": ""01C6LRSEKUE2TNC667G5D2VWRCX5QIS5ML""}}]",GovTech Products and Services Apr26/Data and AI/GovText _ Government Technology Agency of Singapore (GovTech Singapore).pdf,pdf,None,False
How many agencies currently utilize MAESTRO?,MAESTRO is utilized by more than 40 agencies.,"[{""tool"": ""search_sharepoint_files"", ""args"": {""query"": ""Machine Learning & AI Enterprise-level Secure Tool-Suite for Reliable Operations (MAESTRO) _ Government Technology Agency of Singapore (GovTech Singapore).pdf""}}, {""tool"": ""read_sharepoint_file"", ""args"": {""item_id"": ""01C6LRSEPEGH64JVT4FNGYSDMZ3CCWF3JO""}}]",GovTech Products and Services Apr26/Data and AI/Machine Learning & AI Enterprise-level Secure Tool-Suite for Reliable Operations (MAESTRO) _ Government Technology Agency of Singapore (GovTech Singapore).pdf,pdf,None,False
When was the Video Analytics System page last updated?,The Video Analytics System page was last updated on 8 July 2025.,"[{""tool"": ""search_sharepoint_files"", ""args"": {""query"": ""Video Analytics System _ Government Technology Agency of Singapore (GovTech Singapore).pdf""}}, {""tool"": ""read_sharepoint_file"", ""args"": {""item_id"": ""01C6LRSEMTRPN3MAPSLZEZ5LAZRNSYPK6L""}}]",GovTech Products and Services Apr26/Data and AI/Video Analytics System _ Government Technology Agency of Singapore (GovTech Singapore).pdf,pdf,None,False
What is WOGAA?,WOGAA is a government tool for monitoring the performance of government websites and digital services.,"[{""tool"": ""search_sharepoint_files"", ""args"": {""query"": ""Whole of Government Application Analytics (WOGAA) _ Government Technology Agency of Singapore (GovTech Singapore).pdf""}}, {""tool"": ""read_sharepoint_file"", ""args"": {""item_id"": ""01C6LRSEIIVIJHONUTDNHK6I35X6VYKQAC""}}]",GovTech Products and Services Apr26/Data and AI/Whole of Government Application Analytics (WOGAA) _ Government Technology Agency of Singapore (GovTech Singapore).pdf,pdf,None,False
